"0","# # load phyloseq data"
"0","# load('/n/home05/ajsommer/NetCoMi_cluster/ps_to_net_Gen_smoke.RData')"
"0",""
"0","# gut_split <- metagMisc::phyloseq_sep_variable(ps_Genus_prune, ""W"")"
"0",""
"0","# net_W <- netConstruct(gut_split$`0`, gut_split$`1`, verbose = 2,"
"0","# filtTax = ""highestVar"","
"0","# filtTaxPar = list(highestVar = 50),"
"0","#                            measure = ""spieceasi"","
"0","#                           measurePar = list(method = ""glasso"","
"0","#                                             nlambda=20,"
"0","#                                             pulsar.params=list(rep.num=50)),"
"0","#                           normMethod = ""none"", zeroMethod = ""none"","
"0","#                           sparsMethod = ""none"", seed = 123456, matchDesign = c(1,1))"
"0",""
"0",""
"0","# props_W <- netAnalyze(net_W, clustMethod = ""cluster_fast_greedy"")"
